Ride_name,Park_location,Park_area,Ride_type_all,Ride_type_thrill,Ride_type_spinning,Ride_type_slow,Ride_type_small_drops,Ride_type_big_drops,Ride_type_dark,Ride_type_scary,Ride_type_water,Fast_pass,Classic,Height_req_inches,Ride_duration_min,Age_of_ride_years,TL_rank,TA_Stars
Space Mountain,MK,Tomorrowland,"thrill, big drops, dark",1,0,0,0,1,1,0,0,1,1,44,2.5,47.76933607118412,5,4.5
Spaceship Earth,EC,Future World,"slow, dark",0,0,1,0,0,1,0,0,0,0,0,15.0,40.059548254620125,22,4.5
Splash Mountain,MK,Frontierland,"thrill, water, big drops",1,0,0,0,1,0,0,1,1,0,40,11.0,30.266255989048595,7,4.5
Star Tours,HS,Echo Lake,small drops,0,0,0,1,0,0,0,0,1,0,40,5.0,32.85352498288843,15,4.5
Test Track,EC,Future World,"thrill, small drops",1,0,0,1,0,0,0,0,1,0,40,4.0,23.605065023956193,23,4.5
The Barnstormer,MK,Fantasyland,small drops,0,0,0,1,0,0,0,0,1,0,35,1.0,26.058179329226558,36,3.5
The Magic Carpets of Aladdin,MK,Adventureland,"slow, spinning",0,1,1,0,0,0,0,0,1,0,0,1.5,21.417522245037645,44,4.0
The Many Adventures of Winnie the Pooh,MK,Fantasyland,slow,0,0,1,0,0,0,0,0,1,0,0,3.25,23.383299110198493,28,4.0
The Twilight Zone Tower of Terror,HS,Sunset Boulevard,"thrill, big drops, dark, scary",1,0,0,0,1,1,1,0,1,0,40,5.0,28.253935660506503,3,5.0
Tomorrowland Speedway,MK,Tomorrowland,slow,0,0,1,0,0,0,0,0,1,0,32,4.75,51.06023271731691,38,3.5
Tomorrowland Transit Authority PeopleMover,MK,Tomorrowland,slow,0,0,1,0,0,0,0,0,0,0,0,10.0,47.31211498973306,30,4.0
Toy Story Mania,HS,Toy Story Land,spinning,0,1,0,0,0,0,0,0,1,0,0,8.0,14.394934976043805,6,4.5
TriceraTop Spin,AK,Dinoland USA,"slow, spinning",0,1,1,0,0,0,0,0,0,0,0,1.5,20.56331279945243,45,4.0
Under the Sea,MK,Fantasyland,slow,0,0,1,0,0,0,0,0,1,0,0,6.25,9.87748117727584,34,4.5
Walt Disney World Railroad,MK,Main Street USA,slow,0,0,1,0,0,0,0,0,0,0,0,20.0,51.06023271731691,48,4.0
Walt Disney's Carousel of Progress,MK,Tomorrowland,slow,0,0,1,0,0,0,0,0,0,1,0,20.75,47.76933607118412,52,4.0
